Tags actually read off the machine
==================================
IPTag(board_address=172.16.223.1, destination_x=0, destination_y=0, tag=7, port=56875, ip_address=172.16.223.5, strip_sdp=True, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.89, destination_x=36, destination_y=12, tag=8, port=46936, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.89, destination_x=36, destination_y=12, tag=9, port=46936, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.89, destination_x=36, destination_y=12, tag=10, port=46936, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.33, destination_x=4, destination_y=8, tag=7, port=10000, ip_address=172.16.223.5, strip_sdp=True, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.33, destination_x=4, destination_y=8, tag=8, port=47832, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.33, destination_x=4, destination_y=8, tag=9, port=47832, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.33, destination_x=4, destination_y=8, tag=10, port=47832, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.33, destination_x=4, destination_y=8, tag=11, port=47832, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.33, destination_x=4, destination_y=8, tag=12, port=47832, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.129, destination_x=16, destination_y=8, tag=7, port=10000, ip_address=172.16.223.5, strip_sdp=True, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.129, destination_x=16, destination_y=8, tag=8, port=39367, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.129, destination_x=16, destination_y=8, tag=9, port=39367, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.129, destination_x=16, destination_y=8, tag=10, port=39367, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.129, destination_x=16, destination_y=8, tag=11, port=39367, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.145, destination_x=28, destination_y=8, tag=7, port=10000, ip_address=172.16.223.5, strip_sdp=True, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.145, destination_x=28, destination_y=8, tag=8, port=54991, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.145, destination_x=28, destination_y=8, tag=9, port=54991, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.145, destination_x=28, destination_y=8, tag=10, port=54991, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.145, destination_x=28, destination_y=8, tag=11, port=54991, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.145, destination_x=28, destination_y=8, tag=12, port=54991, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.145, destination_x=28, destination_y=8, tag=13, port=54991, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.49, destination_x=40, destination_y=8, tag=7, port=10000, ip_address=172.16.223.5, strip_sdp=True, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.49, destination_x=40, destination_y=8, tag=8, port=48383, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.49, destination_x=40, destination_y=8, tag=9, port=48383, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.49, destination_x=40, destination_y=8, tag=10, port=48383, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.49, destination_x=40, destination_y=8, tag=11, port=48383, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.49, destination_x=40, destination_y=8, tag=12, port=48383, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.41, destination_x=4, destination_y=20, tag=7, port=10000, ip_address=172.16.223.5, strip_sdp=True, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.41, destination_x=4, destination_y=20, tag=8, port=43979, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.41, destination_x=4, destination_y=20, tag=9, port=43979, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.41, destination_x=4, destination_y=20, tag=10, port=43979, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.41, destination_x=4, destination_y=20, tag=11, port=43979, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.41, destination_x=4, destination_y=20, tag=12, port=43979, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.41, destination_x=4, destination_y=20, tag=13, port=43979, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.137, destination_x=16, destination_y=20, tag=7, port=10000, ip_address=172.16.223.5, strip_sdp=True, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.137, destination_x=16, destination_y=20, tag=8, port=54635, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.137, destination_x=16, destination_y=20, tag=9, port=54635, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.137, destination_x=16, destination_y=20, tag=10, port=54635, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.137, destination_x=16, destination_y=20, tag=11, port=54635, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.137, destination_x=16, destination_y=20, tag=12, port=54635, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.137, destination_x=16, destination_y=20, tag=13, port=54635, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.137, destination_x=16, destination_y=20, tag=14, port=54635, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.153, destination_x=28, destination_y=20, tag=7, port=10000, ip_address=172.16.223.5, strip_sdp=True, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.153, destination_x=28, destination_y=20, tag=8, port=35180, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.153, destination_x=28, destination_y=20, tag=9, port=35180, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.153, destination_x=28, destination_y=20, tag=10, port=35180, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.153, destination_x=28, destination_y=20, tag=11, port=35180, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.153, destination_x=28, destination_y=20, tag=12, port=35180, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.153, destination_x=28, destination_y=20, tag=13, port=35180, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.153, destination_x=28, destination_y=20, tag=14, port=35180, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.57, destination_x=40, destination_y=20, tag=7, port=10000, ip_address=172.16.223.5, strip_sdp=True, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.57, destination_x=40, destination_y=20, tag=8, port=40742, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.57, destination_x=40, destination_y=20, tag=9, port=40742, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.57, destination_x=40, destination_y=20, tag=10, port=40742, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.57, destination_x=40, destination_y=20, tag=11, port=40742, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.57, destination_x=40, destination_y=20, tag=12, port=40742, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.57, destination_x=40, destination_y=20, tag=13, port=40742, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.65, destination_x=8, destination_y=4, tag=7, port=10000, ip_address=172.16.223.5, strip_sdp=True, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.65, destination_x=8, destination_y=4, tag=8, port=50307, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.65, destination_x=8, destination_y=4, tag=9, port=50307, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.65, destination_x=8, destination_y=4, tag=10, port=50307, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.65, destination_x=8, destination_y=4, tag=11, port=50307, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.65, destination_x=8, destination_y=4, tag=12, port=50307, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.65, destination_x=8, destination_y=4, tag=13, port=50307, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.161, destination_x=20, destination_y=4, tag=7, port=10000, ip_address=172.16.223.5, strip_sdp=True, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.161, destination_x=20, destination_y=4, tag=8, port=53941, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.161, destination_x=20, destination_y=4, tag=9, port=53941, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.161, destination_x=20, destination_y=4, tag=10, port=53941, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.161, destination_x=20, destination_y=4, tag=11, port=53941, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.161, destination_x=20, destination_y=4, tag=12, port=53941, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.161, destination_x=20, destination_y=4, tag=13, port=53941, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.161, destination_x=20, destination_y=4, tag=14, port=53941, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.113, destination_x=32, destination_y=4, tag=7, port=10000, ip_address=172.16.223.5, strip_sdp=True, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.113, destination_x=32, destination_y=4, tag=8, port=53915, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.113, destination_x=32, destination_y=4, tag=9, port=53915, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.113, destination_x=32, destination_y=4, tag=10, port=53915, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.17, destination_x=44, destination_y=4, tag=7, port=10000, ip_address=172.16.223.5, strip_sdp=True, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.17, destination_x=44, destination_y=4, tag=8, port=60655, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.17, destination_x=44, destination_y=4, tag=9, port=60655, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.17, destination_x=44, destination_y=4, tag=10, port=60655, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.17, destination_x=44, destination_y=4, tag=11, port=60655, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.17, destination_x=44, destination_y=4, tag=12, port=60655, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.17, destination_x=44, destination_y=4, tag=13, port=60655, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.73, destination_x=8, destination_y=16, tag=7, port=10000, ip_address=172.16.223.5, strip_sdp=True, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.73, destination_x=8, destination_y=16, tag=8, port=37660, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.73, destination_x=8, destination_y=16, tag=9, port=37660, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.73, destination_x=8, destination_y=16, tag=10, port=37660, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.73, destination_x=8, destination_y=16, tag=11, port=37660, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.73, destination_x=8, destination_y=16, tag=12, port=37660, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.73, destination_x=8, destination_y=16, tag=13, port=37660, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.73, destination_x=8, destination_y=16, tag=14, port=37660, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.169, destination_x=20, destination_y=16, tag=7, port=10000, ip_address=172.16.223.5, strip_sdp=True, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.169, destination_x=20, destination_y=16, tag=8, port=48690, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.169, destination_x=20, destination_y=16, tag=9, port=48690, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.169, destination_x=20, destination_y=16, tag=10, port=48690, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.169, destination_x=20, destination_y=16, tag=11, port=48690, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.169, destination_x=20, destination_y=16, tag=12, port=48690, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.169, destination_x=20, destination_y=16, tag=13, port=48690, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.169, destination_x=20, destination_y=16, tag=14, port=48690, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.121, destination_x=32, destination_y=16, tag=7, port=10000, ip_address=172.16.223.5, strip_sdp=True, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.121, destination_x=32, destination_y=16, tag=8, port=46695, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.121, destination_x=32, destination_y=16, tag=9, port=46695, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.121, destination_x=32, destination_y=16, tag=10, port=46695, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.121, destination_x=32, destination_y=16, tag=11, port=46695, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.121, destination_x=32, destination_y=16, tag=12, port=46695, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.121, destination_x=32, destination_y=16, tag=13, port=46695, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.121, destination_x=32, destination_y=16, tag=14, port=46695, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.25, destination_x=44, destination_y=16, tag=7, port=10000, ip_address=172.16.223.5, strip_sdp=True, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.25, destination_x=44, destination_y=16, tag=8, port=38563, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.25, destination_x=44, destination_y=16, tag=9, port=38563, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.25, destination_x=44, destination_y=16, tag=10, port=38563, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.25, destination_x=44, destination_y=16, tag=11, port=38563, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.25, destination_x=44, destination_y=16, tag=12, port=38563, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.25, destination_x=44, destination_y=16, tag=13, port=38563, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
IPTag(board_address=172.16.223.25, destination_x=44, destination_y=16, tag=14, port=38563, ip_address=172.16.223.5, strip_sdp=False, traffic_identifier=DEFAULT)
